OrderID,ProductID,ProductName,Category,Brand,Price,Cost,Discount,Quantity,Revenue,CustomerID,CustomerAge,CustomerGender,CustomerRegion,PaymentMethod,OrderDate,ShipDate,DeliveryDays,ReturnFlag,WarrantyYears,StockLevel,SupplierID,SupplierRegion,StoreID,StoreRegion,OnlineOrder,Rating,ReviewCount,PromotionFlag,HolidaySale,Tax,ShippingCost,NetProfit,Month,Year,Quarter,DayOfWeek,IsWeekend,CampaignID,AdClicks,AdImpressions,ConversionRate,CustomerSegment,LoyaltyPoints,CouponUsed,RefundAmount,DamageFlag,RestockFee,WarehouseID,InventoryTurnover,LeadTime,BackorderFlag,BundleSale,CrossSellFlag,UpSellFlag,ProductWeight,PackageVolume,EnergyRating,ManufactureYear,ModelNumber,ColorVariant,StorageCapacity,BatteryLife,ScreenSize,ProcessorType,RAMSize,OperatingSystem,WarrantyClaims,ServiceRequests,RepairCost,ReturnReasonCode,FraudFlag,GeoLatitude,GeoLongitude,DeliveryPartner,DeliveryRating,CustomerSatisfaction,RepeatCustomer
922,201,TypeB,TypeC,TypeA,994,350,948,800,507,807,989,TypeA,TypeA,TypeA,2025-05-15,2025-12-22,803,833,173,874,548,559,881,TypeA,1,849,209,1,1,515,283,369,450,48,992,728,406,137,239,175,478,TypeD,118,1,428,1,669,874,69,408,1,0,1,1,529,565,923,389,896,TypeB,731,633,379,TypeB,870,TypeD,863,541,950,66,1,-85.95913528236156,-8.872909514930583,TypeC,455,281,0
217,124,TypeD,TypeD,TypeB,308,607,696,178,365,440,278,TypeB,TypeC,TypeD,2025-10-27,2025-10-08,263,110,467,866,725,911,281,TypeA,0,337,343,0,1,384,140,757,485,409,356,906,388,367,72,69,159,TypeA,566,0,728,1,191,472,829,189,0,0,1,1,52,911,129,337,946,TypeC,326,371,222,TypeD,838,TypeD,311,639,680,662,1,17.97944184949945,45.64982366603769,TypeA,740,684,0
764,187,TypeC,TypeA,TypeA,249,664,15,391,482,319,196,TypeA,TypeA,TypeB,2025-08-08,2025-07-14,597,336,581,491,926,944,424,TypeD,1,881,88,0,1,691,401,151,646,932,928,928,525,912,445,47,384,TypeA,953,1,233,0,200,56,130,822,1,1,1,0,646,224,599,506,682,TypeB,995,419,258,TypeA,379,TypeA,461,850,378,20,1,35.17392077455038,82.0151031102159,TypeB,163,828,0
188,326,TypeA,TypeA,TypeB,166,823,157,349,201,302,916,TypeA,TypeD,TypeC,2025-10-26,2025-10-12,658,822,416,473,408,238,856,TypeA,1,737,818,0,0,342,902,111,620,136,695,564,557,184,655,884,163,TypeC,116,0,705,0,312,625,567,830,1,1,1,0,723,154,842,106,413,TypeC,632,101,713,TypeA,489,TypeA,208,522,156,33,0,58.58249864333135,48.9761142986313,TypeA,15,431,1
380,464,TypeB,TypeD,TypeB,481,137,648,8,154,344,864,TypeA,TypeD,TypeC,2025-07-24,2025-08-11,835,238,940,10,876,104,270,TypeA,1,864,776,0,1,815,97,480,18,201,207,783,639,588,822,256,441,TypeB,630,0,563,0,708,13,890,129,0,0,1,0,325,560,426,32,167,TypeD,613,661,367,TypeC,702,TypeB,792,106,421,840,0,-79.91958439097998,61.62684008729795,TypeA,232,40,0
493,349,TypeC,TypeC,TypeD,984,759,261,833,450,11,484,TypeA,TypeD,TypeA,2025-07-05,2025-01-25,554,381,449,405,618,210,154,TypeA,1,840,937,1,0,964,517,436,606,250,768,485,938,287,509,727,853,TypeA,260,1,939,0,35,440,609,561,1,1,1,0,992,351,948,74,700,TypeD,546,954,770,TypeD,687,TypeD,717,679,105,793,1,-3.580590968588453,46.90918465021113,TypeA,195,519,1
41,771,TypeB,TypeB,TypeA,335,899,157,313,501,62,242,TypeB,TypeD,TypeC,2025-04-23,2025-07-13,374,436,87,896,414,554,614,TypeA,1,147,390,0,0,988,569,47,662,314,235,84,626,472,795,30,189,TypeC,75,0,887,1,379,18,848,537,1,1,0,1,970,147,665,171,169,TypeD,596,658,349,TypeD,290,TypeB,664,978,705,558,1,6.3667570749109785,-59.722003361962514,TypeC,861,686,0
157,660,TypeC,TypeB,TypeD,542,243,47,759,73,845,324,TypeA,TypeA,TypeD,2025-03-12,2025-01-24,637,899,101,302,342,828,727,TypeD,1,575,325,1,0,844,924,575,758,869,442,899,945,375,269,281,415,TypeB,480,1,726,0,387,694,599,266,1,0,1,0,905,905,694,849,801,TypeD,921,865,225,TypeD,996,TypeD,438,769,330,73,1,-59.55752472404795,60.04333973623261,TypeA,542,663,0
15,764,TypeB,TypeA,TypeA,759,543,324,835,713,226,731,TypeA,TypeC,TypeA,2025-09-18,2025-04-24,167,483,8,231,220,468,662,TypeA,1,806,940,0,0,38,846,737,289,368,355,805,276,654,753,924,339,TypeD,305,0,663,1,758,973,806,118,1,0,0,1,731,576,125,69,979,TypeA,708,968,714,TypeB,357,TypeD,538,807,439,866,0,-31.959034252083065,-54.880412395642196,TypeD,359,211,1
813,955,TypeA,TypeC,TypeA,106,40,844,984,296,153,192,TypeD,TypeC,TypeA,2025-09-10,2025-05-14,937,937,845,731,903,454,944,TypeC,0,323,889,1,0,511,69,366,414,429,515,638,500,749,415,994,607,TypeC,7,1,440,0,237,113,631,464,0,1,1,0,717,349,67,813,229,TypeA,842,243,738,TypeC,657,TypeD,706,277,132,825,1,-10.760089273890273,70.67003904794646,TypeA,850,302,0
65,932,TypeD,TypeB,TypeC,563,229,685,983,17,711,17,TypeB,TypeC,TypeA,2025-02-16,2025-02-25,753,902,200,923,163,268,83,TypeC,0,443,832,1,1,420,118,69,721,830,208,808,717,537,245,237,181,TypeD,366,1,502,0,616,229,720,144,1,1,1,0,723,182,6,362,979,TypeC,202,753,236,TypeA,744,TypeA,336,65,867,343,0,59.97774383240426,-7.44301834540633,TypeA,331,86,0
857,403,TypeA,TypeC,TypeA,81,548,130,443,641,564,524,TypeB,TypeC,TypeA,2025-01-25,2025-10-21,459,25,505,66,951,386,622,TypeC,1,837,157,1,1,751,888,299,638,807,709,584,337,511,675,248,288,TypeA,634,0,275,0,519,171,334,442,1,1,0,0,277,637,637,649,609,TypeC,344,512,183,TypeA,872,TypeD,422,783,382,133,1,77.29336189263725,31.855815415985134,TypeD,427,397,1
839,346,TypeD,TypeC,TypeD,133,920,411,767,217,772,918,TypeC,TypeB,TypeD,2025-02-26,2025-08-02,999,653,87,937,220,775,947,TypeC,0,13,668,1,1,169,59,944,235,480,853,296,950,802,60,368,834,TypeA,523,1,850,1,283,295,925,200,0,0,1,0,536,179,314,433,367,TypeD,853,849,712,TypeC,950,TypeD,750,900,138,55,0,23.116109205181118,-0.4966473814841663,TypeD,497,253,1
521,963,TypeB,TypeA,TypeB,797,223,95,328,61,571,401,TypeB,TypeC,TypeA,2025-03-20,2025-03-23,280,117,43,112,270,848,899,TypeA,0,943,651,0,1,965,33,802,416,314,125,236,932,579,6,495,187,TypeB,348,0,76,1,1,189,154,157,1,0,0,1,486,39,326,929,528,TypeB,523,555,869,TypeA,204,TypeD,321,188,943,61,0,-18.909866516136816,-73.08163270501163,TypeB,828,533,1
344,511,TypeC,TypeB,TypeA,900,6,627,54,939,584,906,TypeB,TypeB,TypeC,2025-11-18,2025-04-01,700,482,385,13,632,387,426,TypeC,1,494,633,0,0,909,318,296,938,500,138,56,481,250,709,25,884,TypeC,438,1,439,0,731,426,547,487,1,0,1,1,516,772,565,996,791,TypeD,859,95,758,TypeA,213,TypeC,497,317,843,857,1,-44.27441679618253,-37.66998462828028,TypeA,486,769,0
129,147,TypeA,TypeD,TypeC,138,322,755,761,616,660,886,TypeC,TypeB,TypeD,2025-03-23,2025-04-05,302,392,621,393,906,877,275,TypeA,0,701,577,1,1,343,50,203,499,721,339,919,897,920,982,586,138,TypeD,215,1,732,1,464,977,79,860,1,1,0,0,152,894,578,100,647,TypeC,400,226,444,TypeC,552,TypeA,587,916,270,520,0,86.78433319850708,87.0717337194611,TypeC,808,891,0
648,148,TypeD,TypeA,TypeD,184,468,932,239,42,861,705,TypeB,TypeD,TypeB,2025-12-15,2025-01-15,531,917,435,500,848,259,713,TypeD,1,287,619,0,1,826,880,61,974,355,537,360,911,510,570,718,130,TypeB,429,1,860,0,230,79,579,134,1,1,1,1,955,3,826,658,538,TypeD,218,518,865,TypeA,787,TypeC,947,138,550,272,1,86.94359965374451,82.92865530056713,TypeA,449,915,0
472,864,TypeA,TypeB,TypeA,401,732,292,229,25,575,22,TypeB,TypeB,TypeB,2025-08-05,2025-06-27,580,994,408,932,400,283,284,TypeC,1,720,659,0,0,306,489,946,634,485,68,907,973,630,817,490,194,TypeA,791,1,956,0,967,658,855,912,0,0,0,1,483,64,506,9,864,TypeC,445,214,623,TypeD,323,TypeA,163,343,396,246,0,76.49585068230624,-32.31235842200149,TypeA,413,381,0
63,711,TypeD,TypeB,TypeD,330,75,794,579,39,310,474,TypeB,TypeA,TypeC,2025-11-02,2025-08-06,218,964,483,598,182,626,980,TypeB,1,114,137,1,0,542,19,963,650,211,573,110,273,73,407,494,316,TypeA,498,0,699,0,172,919,413,148,1,1,0,0,259,29,82,574,524,TypeD,765,718,6,TypeB,594,TypeB,811,105,557,176,0,51.42044697800745,89.33342476414066,TypeD,330,444,0
139,820,TypeA,TypeB,TypeC,785,4,811,51,803,885,120,TypeB,TypeB,TypeC,2025-02-02,2025-12-16,102,537,664,234,991,875,173,TypeC,0,480,923,0,1,702,726,830,115,704,541,192,920,282,217,314,984,TypeC,540,1,289,1,87,182,546,336,0,0,1,0,324,372,599,697,72,TypeB,222,67,236,TypeC,181,TypeC,541,546,913,628,1,-31.359682125788716,62.19921518944193,TypeB,732,33,1
499,489,TypeD,TypeB,TypeC,508,847,283,609,131,243,210,TypeC,TypeD,TypeD,2025-07-17,2025-05-11,554,79,17,602,618,40,327,TypeC,0,22,674,0,1,869,197,314,932,44,383,904,58,916,930,606,785,TypeD,747,1,915,0,553,499,609,71,1,1,1,1,869,523,2,29,645,TypeD,383,396,127,TypeB,499,TypeB,165,380,464,317,0,57.06008702957351,19.972709897805842,TypeA,889,260,0
593,929,TypeD,TypeB,TypeD,852,646,69,604,498,493,306,TypeB,TypeB,TypeB,2025-07-15,2025-03-30,288,580,645,314,729,486,718,TypeA,0,349,428,0,0,537,891,161,674,541,19,93,328,960,26,375,864,TypeC,367,0,540,0,123,798,169,233,1,0,0,1,168,97,204,893,106,TypeB,881,612,104,TypeA,320,TypeD,849,110,675,783,1,-16.41725689118894,-82.7775683530183,TypeC,991,234,1
392,936,TypeB,TypeC,TypeA,984,118,660,264,229,366,270,TypeB,TypeA,TypeB,2025-11-02,2025-12-27,167,173,148,566,205,929,63,TypeC,0,726,452,1,1,112,450,331,713,571,683,862,731,360,815,639,144,TypeD,313,0,891,0,843,762,681,334,1,1,1,1,688,870,662,114,732,TypeB,592,12,749,TypeA,83,TypeB,698,944,450,705,1,-31.18084233209187,72.2604293169083,TypeA,147,515,0
675,640,TypeD,TypeA,TypeB,69,881,11,418,108,330,704,TypeC,TypeA,TypeB,2025-08-28,2025-07-22,621,956,277,12,582,220,73,TypeB,1,683,612,0,1,411,990,528,234,583,450,568,109,10,5,937,16,TypeD,538,0,692,1,298,866,663,811,0,1,0,1,310,442,805,462,885,TypeC,7,237,915,TypeD,303,TypeB,566,545,331,662,1,44.07576452393033,10.337270267577551,TypeC,259,859,1
419,551,TypeB,TypeC,TypeC,546,606,254,803,172,107,687,TypeD,TypeA,TypeB,2025-09-28,2025-01-27,36,12,232,209,556,129,763,TypeA,1,835,850,1,1,947,559,338,540,92,74,60,279,211,986,25,302,TypeC,921,0,253,0,885,826,583,666,1,0,1,0,803,203,404,921,965,TypeB,272,834,480,TypeC,262,TypeB,295,354,253,131,0,-75.66229302832389,66.32570721649853,TypeD,292,308,0
289,338,TypeD,TypeD,TypeA,774,504,842,96,435,226,285,TypeA,TypeD,TypeB,2025-05-09,2025-08-31,744,800,826,974,841,520,636,TypeA,0,566,911,0,1,206,679,606,11,265,573,650,686,835,532,334,423,TypeB,54,0,126,1,929,708,515,90,1,0,0,0,479,411,103,143,689,TypeA,739,770,155,TypeA,784,TypeB,42,743,681,102,0,-81.2587098067809,60.197241583033616,TypeB,811,739,0
379,872,TypeC,TypeB,TypeA,53,998,872,88,478,825,716,TypeD,TypeD,TypeA,2025-10-11,2025-04-20,741,128,927,14,813,613,375,TypeD,1,906,819,0,0,185,452,304,206,895,939,39,328,152,390,355,245,TypeC,541,0,177,0,690,835,314,334,0,0,1,1,56,993,536,390,282,TypeA,16,399,257,TypeC,200,TypeA,924,317,963,310,0,-9.368334507386592,59.941118736195506,TypeA,143,796,1
773,641,TypeC,TypeA,TypeB,450,947,550,78,102,218,676,TypeC,TypeC,TypeC,2025-01-06,2025-08-27,353,608,366,633,228,928,633,TypeD,1,810,141,0,0,382,289,503,679,220,665,540,776,5,710,116,927,TypeC,467,1,37,1,575,71,32,199,0,0,0,0,620,21,368,632,133,TypeA,424,407,235,TypeC,240,TypeC,285,266,285,782,1,-9.785015852010858,35.67129492868291,TypeB,993,70,0
490,779,TypeC,TypeB,TypeC,205,574,134,288,866,937,763,TypeA,TypeD,TypeA,2025-12-15,2025-06-13,676,92,228,418,696,892,508,TypeC,0,320,83,1,0,496,141,650,247,902,276,49,315,195,571,48,107,TypeA,865,0,410,0,484,248,287,161,0,0,1,1,473,551,212,682,534,TypeC,524,925,500,TypeC,914,TypeA,939,694,274,292,1,71.2159475514903,-37.545275038311246,TypeA,937,454,1
231,988,TypeD,TypeA,TypeC,126,441,712,120,524,753,227,TypeC,TypeA,TypeB,2025-02-28,2025-04-29,899,653,651,437,619,688,787,TypeD,1,126,177,1,1,379,84,338,559,925,48,420,474,954,448,738,88,TypeA,164,1,611,0,165,146,594,538,0,1,0,1,296,735,577,157,975,TypeA,803,849,289,TypeC,692,TypeA,387,852,20,722,0,-67.29244266819298,-29.491153605986426,TypeC,747,439,0
41,953,TypeB,TypeC,TypeA,747,194,23,814,275,506,948,TypeC,TypeA,TypeD,2025-12-16,2025-01-19,73,543,436,377,596,619,943,TypeD,0,277,198,0,1,47,694,550,758,442,211,637,111,283,754,778,129,TypeC,782,0,610,1,699,618,43,121,1,0,0,0,461,102,961,335,269,TypeC,753,480,510,TypeC,944,TypeA,138,65,239,495,0,-67.8088930585657,-34.47554173511646,TypeB,627,825,0
28,473,TypeB,TypeA,TypeA,43,847,815,491,613,259,381,TypeB,TypeD,TypeD,2025-10-02,2025-04-13,648,846,399,20,850,613,398,TypeD,1,976,624,1,1,886,391,639,127,401,855,13,699,464,146,99,907,TypeC,334,1,127,1,383,775,903,301,1,0,1,1,324,46,209,861,412,TypeC,21,647,552,TypeB,683,TypeB,187,333,270,361,1,-63.45853191451779,-86.39172008413836,TypeA,365,364,1
135,946,TypeD,TypeD,TypeB,752,715,346,912,44,888,460,TypeA,TypeB,TypeB,2025-05-17,2025-06-21,353,532,211,587,250,260,120,TypeA,0,204,568,0,1,740,591,275,147,400,920,992,781,113,388,459,887,TypeA,547,1,483,0,209,296,617,724,1,0,1,1,814,66,763,260,673,TypeA,690,222,800,TypeD,295,TypeA,910,513,418,338,0,-84.64747296697153,14.862403658666011,TypeD,90,983,0
201,151,TypeC,TypeD,TypeB,971,392,302,452,955,774,7,TypeB,TypeD,TypeB,2025-11-25,2025-02-12,891,658,391,912,875,990,934,TypeA,1,194,972,1,1,551,215,164,118,727,651,36,935,271,785,523,341,TypeD,798,1,168,1,739,582,1,575,1,0,0,0,846,603,897,82,619,TypeB,939,156,709,TypeC,512,TypeC,716,133,945,579,1,-77.08828719331649,35.790060680285904,TypeC,720,766,1
840,415,TypeC,TypeA,TypeC,883,26,363,500,817,517,29,TypeA,TypeD,TypeD,2025-06-24,2025-05-26,70,989,499,755,441,966,437,TypeA,1,681,691,1,0,528,526,443,911,991,622,101,229,163,249,597,4,TypeC,348,0,592,0,432,470,573,963,0,0,0,0,141,164,117,754,791,TypeD,228,654,785,TypeB,689,TypeA,431,592,310,10,0,28.77657602922703,63.69587883453664,TypeB,164,481,0
780,990,TypeB,TypeA,TypeD,111,435,396,165,957,773,907,TypeC,TypeA,TypeA,2025-02-27,2025-11-30,425,828,540,735,533,366,829,TypeD,0,664,421,0,1,504,215,319,382,899,994,794,497,460,526,405,327,TypeB,273,0,294,0,389,506,270,436,1,1,0,1,667,971,628,441,865,TypeC,785,428,894,TypeA,881,TypeD,554,783,31,49,1,-12.314820758848342,-64.77022199110854,TypeA,481,144,0
930,298,TypeC,TypeA,TypeC,761,173,218,182,17,54,33,TypeC,TypeC,TypeA,2025-05-31,2025-07-30,999,447,563,70,196,758,676,TypeA,0,547,401,0,1,22,403,589,412,789,695,86,156,105,462,214,410,TypeB,963,0,845,0,560,193,180,68,1,0,0,1,262,111,749,945,747,TypeA,288,158,776,TypeC,396,TypeB,862,753,826,487,0,47.44855207584246,7.952966815824311,TypeB,84,24,0
33,611,TypeA,TypeA,TypeA,663,300,141,469,330,47,646,TypeD,TypeA,TypeB,2025-08-11,2025-10-05,708,390,491,824,690,787,936,TypeD,0,696,698,0,0,213,128,504,664,576,540,516,473,693,13,685,879,TypeB,720,0,638,1,224,68,736,765,1,0,1,0,785,338,478,172,18,TypeC,809,977,569,TypeA,749,TypeD,416,540,104,623,0,88.66758934469885,-88.55853467871908,TypeA,77,965,0
48,263,TypeB,TypeD,TypeC,183,645,616,910,569,727,879,TypeA,TypeC,TypeA,2025-03-22,2025-01-16,781,672,442,211,929,544,465,TypeA,0,286,471,0,1,310,822,686,584,858,709,223,701,556,903,903,306,TypeC,750,1,343,0,3,494,518,922,1,0,0,1,420,123,105,231,754,TypeB,134,416,298,TypeC,138,TypeC,800,735,682,321,1,28.626242597820237,-72.88314341206869,TypeC,673,425,0
503,764,TypeC,TypeB,TypeD,848,326,958,735,823,689,79,TypeB,TypeA,TypeD,2025-08-21,2025-05-16,561,861,261,101,987,649,286,TypeA,1,57,218,1,0,661,477,387,363,804,191,338,272,282,384,503,908,TypeD,414,0,310,1,372,817,103,459,0,1,0,1,744,705,495,720,117,TypeB,984,326,610,TypeB,839,TypeC,426,535,186,731,1,-80.91799728837773,-80.24188604292125,TypeD,517,746,0
407,144,TypeB,TypeA,TypeB,95,410,210,823,497,521,928,TypeD,TypeD,TypeA,2025-01-02,2025-10-28,828,43,773,698,519,524,265,TypeB,1,734,925,1,0,968,760,970,509,490,315,960,887,687,556,721,607,TypeD,500,1,662,0,687,52,10,514,1,1,0,0,241,447,771,75,798,TypeA,283,371,137,TypeB,878,TypeC,416,496,128,569,1,-71.17868434421852,40.58604612278765,TypeC,485,845,0
574,346,TypeA,TypeA,TypeD,971,118,985,944,815,99,947,TypeD,TypeA,TypeB,2025-05-15,2025-01-21,642,254,350,132,70,907,320,TypeC,0,303,929,1,0,753,404,870,137,485,901,166,2,162,887,448,721,TypeA,93,1,528,1,446,882,583,398,1,0,1,0,355,611,46,270,794,TypeC,404,344,376,TypeB,823,TypeC,26,621,210,795,0,68.5807352666474,-75.40927850203143,TypeB,590,175,1
728,624,TypeB,TypeD,TypeD,374,836,993,978,12,20,459,TypeD,TypeA,TypeD,2025-09-14,2025-11-06,956,130,352,623,639,814,673,TypeD,1,163,828,0,0,272,29,833,175,757,563,383,758,983,399,894,225,TypeC,685,0,540,1,611,363,90,620,1,0,0,0,849,291,823,899,144,TypeD,665,262,87,TypeD,129,TypeA,371,619,414,971,1,4.949270020487077,38.96153668058221,TypeB,603,844,0
805,572,TypeB,TypeD,TypeD,912,787,623,7,318,890,570,TypeB,TypeA,TypeA,2025-04-02,2025-07-02,517,60,520,381,399,887,376,TypeB,0,19,987,0,0,571,792,888,289,470,661,856,722,351,19,576,971,TypeD,79,0,419,0,116,797,226,286,0,1,1,0,770,671,331,626,717,TypeD,66,283,419,TypeA,49,TypeB,385,657,281,625,1,58.47068869123319,-45.06755320609499,TypeA,599,325,0
99,881,TypeB,TypeC,TypeB,520,724,616,330,592,753,983,TypeD,TypeD,TypeC,2025-09-17,2025-06-14,428,663,320,132,978,16,820,TypeA,0,370,729,1,1,799,338,603,958,574,780,895,511,434,575,258,348,TypeC,622,0,444,1,270,917,670,561,0,1,1,0,761,412,216,62,551,TypeC,649,850,754,TypeD,676,TypeC,56,369,959,133,0,64.19022052048669,67.9883329254491,TypeC,782,869,0
684,2,TypeB,TypeA,TypeD,900,225,828,775,216,573,538,TypeB,TypeD,TypeD,2025-02-24,2025-11-12,539,467,138,20,672,129,89,TypeD,1,264,632,0,0,938,831,750,481,938,562,376,913,852,491,844,992,TypeA,217,1,685,0,447,474,740,140,1,1,1,0,589,615,982,874,929,TypeC,604,856,199,TypeC,789,TypeD,253,866,253,583,1,76.98141746991345,56.366997905486556,TypeA,104,671,1
872,897,TypeA,TypeC,TypeD,360,532,683,673,339,891,482,TypeD,TypeD,TypeD,2025-11-17,2025-03-05,160,287,550,906,760,575,654,TypeA,1,794,951,1,0,202,714,776,19,844,900,471,286,140,751,121,321,TypeA,947,0,558,0,368,846,917,730,1,0,1,1,180,897,960,320,666,TypeC,437,229,463,TypeA,293,TypeC,634,909,19,83,1,80.96925698754583,82.40943914554978,TypeC,452,860,1
726,304,TypeD,TypeD,TypeD,900,113,460,151,776,490,430,TypeB,TypeD,TypeC,2025-06-02,2025-10-25,149,517,623,536,203,109,203,TypeC,0,113,906,1,1,32,361,691,195,682,758,790,871,471,419,810,559,TypeA,358,1,840,0,253,521,126,556,1,0,1,1,66,281,492,102,688,TypeA,829,888,437,TypeB,628,TypeB,106,910,712,57,1,9.868643370595123,69.07716278244575,TypeB,487,348,0
987,254,TypeB,TypeD,TypeA,696,140,356,85,991,419,738,TypeC,TypeC,TypeC,2025-11-24,2025-05-12,776,467,992,227,148,887,821,TypeB,0,488,175,1,1,443,569,494,330,445,113,642,13,132,337,978,988,TypeB,618,0,236,0,317,763,956,929,0,1,1,0,820,43,813,429,961,TypeB,934,280,310,TypeA,536,TypeD,130,651,732,376,0,-28.616368993913902,77.99929544094252,TypeA,339,798,0
547,652,TypeB,TypeB,TypeD,281,559,324,147,661,690,285,TypeC,TypeC,TypeD,2025-09-17,2026-01-02,230,930,368,154,472,533,739,TypeC,0,327,23,1,0,162,392,490,936,269,170,31,608,87,419,54,181,TypeC,507,1,439,0,415,431,209,781,1,0,1,0,348,486,922,874,753,TypeD,259,870,596,TypeB,311,TypeD,849,796,136,349,0,83.13567738263976,64.5736313723954,TypeA,687,18,0
961,453,TypeC,TypeA,TypeB,195,1,133,624,81,850,516,TypeC,TypeB,TypeC,2025-11-08,2025-01-06,712,778,220,805,655,670,955,TypeB,1,542,725,1,1,767,218,721,175,267,468,375,498,688,915,331,618,TypeA,559,0,214,1,95,844,97,590,1,1,0,1,171,596,845,722,422,TypeA,980,290,754,TypeD,537,TypeD,670,810,223,271,0,8.533153080220544,34.808742110673975,TypeC,566,44,1
739,37,TypeB,TypeC,TypeD,864,90,888,381,727,62,977,TypeC,TypeD,TypeB,2025-04-12,2025-10-09,562,345,337,742,944,269,334,TypeA,1,647,917,0,1,254,574,73,449,54,678,11,733,183,916,784,711,TypeC,181,0,85,0,785,298,74,728,1,1,0,1,474,963,449,954,898,TypeC,966,680,281,TypeD,903,TypeA,376,992,3,483,1,-78.43450986817001,-59.35335261742153,TypeD,900,155,0
613,160,TypeC,TypeD,TypeD,195,654,805,915,485,145,99,TypeC,TypeC,TypeB,2025-03-20,2025-12-12,67,642,223,469,199,162,222,TypeC,1,579,235,0,0,521,669,509,925,528,921,988,238,368,612,241,386,TypeB,576,1,794,1,892,435,627,894,0,1,1,1,534,703,536,255,369,TypeC,103,47,323,TypeB,639,TypeC,743,99,963,111,0,25.6997790107757,-41.09264660626327,TypeC,478,867,1
943,9,TypeD,TypeD,TypeB,667,320,840,548,374,216,397,TypeD,TypeA,TypeB,2025-07-11,2025-07-10,812,382,648,822,917,260,41,TypeC,1,65,13,0,0,977,202,390,946,520,14,302,94,129,675,755,618,TypeB,246,0,744,1,24,696,191,610,1,0,0,0,367,51,511,532,646,TypeB,993,975,764,TypeB,234,TypeA,967,317,236,869,1,15.783255071101934,-51.709146096550846,TypeD,723,922,0
462,233,TypeA,TypeC,TypeD,93,550,127,285,976,3,489,TypeD,TypeD,TypeD,2025-03-24,2025-02-11,381,779,768,871,426,924,708,TypeA,0,292,101,1,1,651,17,619,354,616,715,96,338,246,928,530,792,TypeA,244,0,85,0,628,691,682,748,1,1,0,0,107,898,458,570,558,TypeC,567,715,702,TypeC,209,TypeD,308,123,854,887,1,71.24271712104706,18.645441778477007,TypeC,607,377,1
643,99,TypeA,TypeB,TypeB,672,805,106,700,710,160,39,TypeD,TypeB,TypeC,2025-10-04,2025-06-24,58,690,360,405,666,102,68,TypeC,0,25,929,1,0,480,322,857,499,59,288,190,781,601,122,483,772,TypeA,506,0,921,1,663,198,819,282,0,1,1,1,439,210,547,112,50,TypeA,769,214,951,TypeD,605,TypeA,91,320,465,76,1,27.573694048406253,0.6515888352482477,TypeB,223,743,1
769,659,TypeD,TypeD,TypeD,946,894,604,82,200,739,271,TypeB,TypeB,TypeC,2025-09-29,2025-06-16,259,253,921,202,492,506,988,TypeD,0,549,536,1,0,10,518,295,141,825,907,453,171,578,432,187,108,TypeD,422,0,489,0,850,128,960,661,0,0,0,0,835,126,536,985,678,TypeA,101,758,942,TypeD,94,TypeA,393,799,228,158,0,-27.17056359692075,66.07439948851626,TypeA,9,883,0
5,816,TypeA,TypeA,TypeB,61,139,799,514,537,998,887,TypeB,TypeB,TypeA,2025-01-01,2025-03-11,342,927,329,38,888,735,776,TypeB,0,1,876,1,1,726,570,369,758,40,189,192,981,670,44,858,531,TypeC,320,0,65,1,50,532,716,924,1,1,1,0,227,492,540,313,106,TypeB,198,24,152,TypeC,327,TypeA,534,593,913,532,0,83.92063062704767,81.48111596983361,TypeC,53,828,0
218,208,TypeD,TypeD,TypeD,634,511,378,897,466,781,797,TypeB,TypeA,TypeA,2025-11-03,2025-06-08,838,56,962,942,896,571,514,TypeB,0,911,523,0,0,505,325,956,897,237,914,486,606,899,872,656,410,TypeA,87,0,646,1,502,984,56,816,0,0,0,0,444,509,484,998,216,TypeA,813,321,994,TypeD,225,TypeC,802,495,654,933,1,54.29150747676604,-17.12521986873402,TypeB,77,402,0
503,131,TypeD,TypeA,TypeD,51,868,905,815,89,120,157,TypeB,TypeC,TypeC,2025-06-15,2025-06-14,130,463,463,772,142,247,873,TypeB,0,549,785,0,0,785,412,796,930,955,155,266,661,378,920,262,971,TypeD,217,0,663,1,718,411,720,996,1,1,1,1,442,960,976,461,658,TypeD,226,274,302,TypeB,967,TypeD,110,457,499,643,1,23.47517130864378,1.1430995905462282,TypeC,718,225,0
767,404,TypeD,TypeC,TypeA,403,845,51,709,268,893,75,TypeC,TypeA,TypeC,2025-09-08,2025-08-01,727,457,946,188,313,640,637,TypeD,1,141,452,1,0,836,318,865,93,386,567,424,624,149,317,953,296,TypeC,490,1,627,0,498,934,553,936,0,0,1,1,396,970,16,708,923,TypeA,943,556,278,TypeA,890,TypeD,561,522,521,329,0,-37.27346338743788,84.87294422474505,TypeA,503,217,0
398,152,TypeA,TypeA,TypeA,789,259,29,916,655,89,884,TypeC,TypeD,TypeC,2025-01-10,2025-08-01,172,983,963,57,165,795,622,TypeB,1,744,431,1,0,560,681,694,944,606,694,128,567,985,381,364,818,TypeA,519,1,64,1,335,840,32,578,0,1,0,0,728,581,571,887,425,TypeA,463,844,651,TypeA,792,TypeC,641,520,702,122,0,-22.76274666342681,-40.276990507834164,TypeC,316,568,0
